

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Aug 20 23:27:02 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.42
   866  0047                     USARTReadBuffer@i:	
   867  0047                     ackButton@buffer:	
   868                           ; 2 bytes @ 0x7
   869                           
   870                           
   871                           ; 6 bytes @ 0x7
   872  0047                     	ds	4
   873  004B                     sendButtonInfo@button:	
   874                           
   875                           ; 1 bytes @ 0xB
   876  004B                     	ds	2
   877  004D                     ??_runProtocol:	
   878                           
   879                           ; 1 bytes @ 0xD
   880  004D                     	ds	1
   881  004E                     runProtocol@command:	
   882                           
   883                           ; 1 bytes @ 0xE
   884  004E                     	ds	1
   885  004F                     runProtocol@commandRecv:	
   886                           
   887                           ; 1 bytes @ 0xF
   888  004F                     	ds	1
   889  0050                     ??_checkCommandRx:	
   890                           
   891                           ; 1 bytes @ 0x10
   892  0050                     	ds	1
   893  0051                     checkCommandRx@buffer:	
   894                           
   895                           ; 6 bytes @ 0x11
   896  0051                     	ds	6
   897  0057                     ??_main:	
   898                           
   899                           ; 1 bytes @ 0x17
   900  0057                     	ds	1
   901                           
   902                           	psect	maintext
   903  041C                     __pmaintext:	
   904 ;;
   905 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   906 ;;
   907 ;; *************** function _main *****************
   908 ;; Defined at:
   909 ;;		line 35 in file "main.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;		None
   912 ;; Auto vars:     Size  Location     Type
   913 ;;		None
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   918 ;; Tracked objects:
   919 ;;		On entry : B00/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1
   923 ;;      Params:         0       0       0
   924 ;;      Locals:         0       0       0
   925 ;;      Temps:          0       1       0
   926 ;;      Totals:         0       1       0
   927 ;;Total ram usage:        1 bytes
   928 ;; Hardware stack levels required when called:    7
   929 ;; This function calls:
   930 ;;		_USARTWriteLine
   931 ;;		_checkCommandRx
   932 ;;		_controllerInit
   933 ;;		_light_led
   934 ;;		_rs485Rx
   935 ;;		_rs485Tx
   936 ;;		_scanKeypad
   937 ;; This function is called by:
   938 ;;		Startup code after reset
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function _main
   944  041C                     _main:	
   945                           
   946                           ;main.c: 37: controllerInit();
   947                           
   948                           ;incstack = 0
   949                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   950  041C  24C9               	fcall	_controllerInit
   951                           
   952                           ;main.c: 40: rs485Tx();
   953  041D  24F7               	fcall	_rs485Tx
   954                           
   955                           ;main.c: 41: USARTWriteLine("Serial OK!", 10);
   956  041E  300A               	movlw	10
   957  041F  1283               	bcf	3,5	;RP0=0, select bank0
   958  0420  1303               	bcf	3,6	;RP1=0, select bank0
   959  0421  00D7               	movwf	??_main
   960  0422  0857               	movf	??_main,w
   961  0423  00C4               	movwf	USARTWriteLine@len
   962  0424  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   963  0425  247D               	fcall	_USARTWriteLine
   964                           
   965                           ;main.c: 42: rs485Rx();
   966  0426  24FB               	fcall	_rs485Rx
   967  0427                     l1997:	
   968                           ;main.c: 47: while(1)
   969                           
   970                           
   971                           ;main.c: 48: {
   972                           ;main.c: 49: checkCommandRx();
   973  0427  2436               	fcall	_checkCommandRx
   974                           
   975                           ;main.c: 50: scanKeypad();
   976  0428  24A7               	fcall	_scanKeypad
   977                           
   978                           ;main.c: 51: light_led(led_indication_reg, (status_register & 0x01));
   979  0429  1283               	bcf	3,5	;RP0=0, select bank0
   980  042A  1303               	bcf	3,6	;RP1=0, select bank0
   981  042B  0832               	movf	_led_indication_reg+1,w	;volatile
   982  042C  00C1               	movwf	light_led@led_register+1
   983  042D  0831               	movf	_led_indication_reg,w	;volatile
   984  042E  00C0               	movwf	light_led@led_register
   985  042F  0837               	movf	_status_register,w
   986  0430  3901               	andlw	1
   987  0431  00D7               	movwf	??_main
   988  0432  0857               	movf	??_main,w
   989  0433  00C2               	movwf	light_led@LED_EN
   990  0434  244F               	fcall	_light_led
   991  0435  2C27               	goto	l1997
   992  0436                     __end_of_main:	
   993                           
   994                           	psect	text1
   995  04A7                     __ptext1:	
   996 ;; *************** function _scanKeypad *****************
   997 ;; Defined at:
   998 ;;		line 232 in file "sysFunc.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;		None
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;		None
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      unsigned char 
  1005 ;; Registers used:
  1006 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1
  1012 ;;      Params:         0       0       0
  1013 ;;      Locals:         0       0       0
  1014 ;;      Temps:          0       1       0
  1015 ;;      Totals:         0       1       0
  1016 ;;Total ram usage:        1 bytes
  1017 ;; Hardware stack levels used:    1
  1018 ;; Hardware stack levels required when called:    3
  1019 ;; This function calls:
  1020 ;;		_getKey
  1021 ;; This function is called by:
  1022 ;;		_main
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function _scanKeypad
  1028  04A7                     _scanKeypad:	
  1029                           
  1030                           ;sysFunc.c: 234: if(!keypadState.keyPressIndicator && !keypadState.keyLock)
  1031                           
  1032                           ;incstack = 0
  1033                           ; Regs used in _scanKeypad: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1034  04A7  1283               	bcf	3,5	;RP0=0, select bank0
  1035  04A8  1303               	bcf	3,6	;RP1=0, select bank0
  1036  04A9  183E               	btfsc	_keypadState,0
  1037  04AA  0008               	return
  1038  04AB  193E               	btfsc	_keypadState,2
  1039  04AC  0008               	return
  1040                           
  1041                           ;sysFunc.c: 235: {
  1042                           ;sysFunc.c: 236: getKey(&keypadState);
  1043  04AD  303E               	movlw	(low (_keypadState| 0))& (0+255)
  1044  04AE  2019               	fcall	_getKey
  1045                           
  1046                           ;sysFunc.c: 238: if(keypadState.keyPressIndicator)
  1047  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  1048  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  1049  04B1  1C3E               	btfss	_keypadState,0
  1050  04B2  0008               	return
  1051                           
  1052                           ;sysFunc.c: 239: {
  1053                           ;sysFunc.c: 240: lastKey = keypadState.keyPressed;
  1054  04B3  083F               	movf	_keypadState+1,w
  1055  04B4  00C3               	movwf	??_scanKeypad
  1056  04B5  0843               	movf	??_scanKeypad,w
  1057  04B6  00B5               	movwf	_lastKey
  1058                           
  1059                           ;sysFunc.c: 241: keypadState.keyLock = 1;
  1060  04B7  153E               	bsf	_keypadState,2
